"a   aq      aq              a   THEREDA         "
"ZNNSNNa+----"
'aq'
'Pitzer model (HMW)'
220 0 808 6 4 0 0 0
0 0 0 0 0 0 0 0 
^^0 0 -9~~
^^0 0 -5~~
^^0 0 -5~~
^^0 0 -5~~
^^1 0 -9~~
^^1 0 -5~~
^^808 4 -1~~
-0.400000 0 0 0 0 0 
0.051000 0 0 0 0 0 
0.039900 0 0 0 0 0 
1.389000 0 0 0 0 0 
0.004400 0 0 0 0 0 
-0.092136 0 0 0 0 0 
0.400210 0 0 0 0 0 
0.034912 0 0 0 0 0 
-0.043600 0 0 0 0 0 
-0.033890 0 0 0 0 0 
0.006050 0 0 0 0 0 
0.022520 0 0 0 0 0 
1.685300 0 0 0 0 0 
0.007406 0 0 0 0 0 
0.027700 0 0 0 0 0 
0.041100 0 0 0 0 0 
-0.017200 0 0 0 0 0 
1.211600 0 0 0 0 0 
0.005850 0 0 0 0 0 
-447.906777316736 26.213145709303 -5.0006267881412 0.0151569732395213 -7.11501458897107e-06 -10.6418949798545 
282.418162366949 -21.9181052739191 3.1531865163269 0.0187472178723916 -2.88379593481268e-05 7.24542359492453 
94.8299032413254 -5.50396212520296 1.05868663467436 -0.00333883764507788 1.61486274580552e-06 1.862581604426 
1.500000 0 0 0 0 0 
31.300000 0 0 0 0 0 
2.000000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.340000 0 0 0 0 0 
0.480000 0 0 0 0 0 
4.400000 0 0 0 0 0 
1.800000 0 0 0 0 0 
22.700000 0 0 0 0 0 
-98.8884051957424 0.748451132960491 0 -0.00104785157977028 0 0 
-206.111999037825 1.20222952997775 0 -0.00129580588129172 0 0 
17.3000562992363 -0.0911316056287209 0 0.000118266752059655 0 0 
0.011900 0 0 0 0 0 
-0.082200 0 0 0 0 0 
-0.068300 0 0 0 0 0 
2.104000 0 0 0 0 0 
0.156410 0 0 0 0 0 
3.939700 0 0 0 0 0 
-0.034980 0 0 0 0 0 
1.000000 0 0 0 0 0 
13.000000 0 0 0 0 0 
1.500000 0 0 0 0 0 
31.300000 0 0 0 0 0 
2.000000 0 0 0 0 0 
-0.240000 0 0 0 0 0 
0.224000 0 0 0 0 0 
0.028400 0 0 0 0 0 
0.125000 0 0 0 0 0 
4.730000 0 0 0 0 0 
0.000700 0 0 0 0 0 
-0.354000 0 0 0 0 0 
-0.400000 0 0 0 0 0 
0.051000 0 0 0 0 0 
1052.04034674364 -44.4000694569728 7.85532752179927 -0.0129646136267966 0 0 
-50431.463443382 1702.99055866258 -291.106998737146 0.42220582235853 0 0 
-494.281555114559 18.0450790426364 -3.12028447170606 0.00468167669733598 0 0 
1.310000 0 0 0 0 0 
30.000000 0 0 0 0 0 
0.200000 0 0 0 0 0 
1.000000 0 0 0 0 0 
13.000000 0 0 0 0 0 
1.500000 0 0 0 0 0 
31.300000 0 0 0 0 0 
2.000000 0 0 0 0 0 
0.212000 0 0 0 0 0 
2.500000 0 0 0 0 0 
1.250000 0 0 0 0 0 
11.600000 0 0 0 0 0 
-0.260000 0 0 0 0 0 
0.340000 0 0 0 0 0 
0.060000 0 0 0 0 0 
1.980000 0 0 0 0 0 
0.300000 0 0 0 0 0 
1.900000 0 0 0 0 0 
0.055000 0 0 0 0 0 
1.810000 0 0 0 0 0 
-0.130000 0 0 0 0 0 
0.585600 0 0 0 0 0 
5.600000 0 0 0 0 0 
-0.016000 0 0 0 0 0 
1.792000 0 0 0 0 0 
15.044000 0 0 0 0 0 
-0.600000 0 0 0 0 0 
0.593000 0 0 0 0 0 
3.150000 0 0 0 0 0 
-0.006000 0 0 0 0 0 
0.516000 0 0 0 0 0 
1.750000 0 0 0 0 0 
0.010000 0 0 0 0 0 
0.404050 0 0 0 0 0 
1.849300 0 0 0 0 0 
-0.018156 0 0 0 0 0 
0.170440 0 0 0 0 0 
2.963800 0 0 0 0 0 
-74.396000 0 0 0 0 0 
0.024901 0 0 0 0 0 
1.500000 0 0 0 0 0 
31.300000 0 0 0 0 0 
0.600000 0 0 0 0 0 
5.900000 0 0 0 0 0 
2.000000 0 0 0 0 0 
0.230000 0 0 0 0 0 
1.900000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.400000 0 0 0 0 0 
1.320000 0 0 0 0 0 
13.500000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.340000 0 0 0 0 0 
0.400000 0 0 0 0 0 
1.700000 0 0 0 0 0 
0.480000 0 0 0 0 0 
4.400000 0 0 0 0 0 
1.800000 0 0 0 0 0 
22.700000 0 0 0 0 0 
0.141500 0 0 0 0 0 
0.281000 0 0 0 0 0 
0.447670 0 0 0 0 0 
-0.837250 0 0 0 0 0 
-0.041480 0 0 0 0 0 
0.205380 0 0 0 0 0 
-0.013260 0 0 0 0 0 
0.315900 0 0 0 0 0 
1.614100 0 0 0 0 0 
-0.000240 0 0 0 0 0 
0.200000 0 0 0 0 0 
3.197300 0 0 0 0 0 
0.300800 0 0 0 0 0 
-0.991600 0 0 0 0 0 
-0.010200 0 0 0 0 0 
-6.290000 0 0 0 0 0 
1.000000 0 0 0 0 0 
13.000000 0 0 0 0 0 
1.500000 0 0 0 0 0 
31.300000 0 0 0 0 0 
0.600000 0 0 0 0 0 
5.900000 0 0 0 0 0 
2.000000 0 0 0 0 0 
0.230000 0 0 0 0 0 
1.900000 0 0 0 0 0 
0.080000 0 0 0 0 0 
0.390000 0 0 0 0 0 
1.320000 0 0 0 0 0 
13.500000 0 0 0 0 0 
0.248000 0 0 0 0 0 
1.477000 0 0 0 0 0 
-0.023000 0 0 0 0 0 
3.128000 0 0 0 0 0 
5.260000 0 0 0 0 0 
-153.000000 0 0 0 0 0 
0.047211 0 0 0 0 0 
0.121774 0 0 0 0 0 
-0.001691 0 0 0 0 0 
0.058964 0 0 0 0 0 
0.820510 0 0 0 0 0 
0.2092 0 0 0 0 0 
1.9927 0 0 0 0 0 
-0.008580317 0 0 0 0 0 
0.09196 0 0 0.000533821 0 0 
1.60028 0 0 0.0180793 0 0 
0.003337544 0 0 -0.000124498 0 0 
0.32761 0 0 -0.000589244 0 0 
3.90403 0 0 -0.000370423 0 0 
0.00896 0 0 0 0 0 
0.09481 0 0 0.000403623 0 0 
1.62335 0 0 0.00741599 0 0 
0.00059397 0 0 -8.46862e-05 0 0 
0.32761 0 0 -0.000589244 0 0 
3.90403 0 0 -0.000370423 0 0 
0.00896 0 0 0 0 0 
0.09771 0 0 -2.55183e-05 0 0 
0.78265 0 0 0.0360869 0 0 
0.214500 0 0 0 0 0 
2.530000 0 0 0 0 0 
0.210600 0 0 0 0 0 
0.532000 0 0 0 0 0 
-0.000300 0 0 0 0 0 
0.173500 0 0 0 0 0 
0.474600 0 0 0 0 0 
1.729000 0 0 0 0 0 
0.045400 0 0 0 0 0 
0.398000 0 0 0 0 0 
0.200000 0 0 0 0 0 
3.197300 0 0 0 0 0 
-54.240000 0 0 0 0 0 
0.021700 0 0 0 0 0 
0.041100 0 0 0 0 0 
0.049900 0 0 0 0 0 
0.779300 0 0 0 0 0 
0.221000 0 0 0 0 0 
3.343000 0 0 0 0 0 
-37.230000 0 0 0 0 0 
0.025000 0 0 0 0 0 
0.019600 0 0 0 0 0 
1.113000 0 0 0 0 0 
0.005000 0 0 0 0 0 
-0.072000 0 0 0 0 0 
0.403000 0 0 0 0 0 
0.038800 0 0 0 0 0 
0.055000 0 0 0 0 0 
1.810000 0 0 0 0 0 
-0.130000 0 0 0 0 0 
-0.091000 0 0 0 0 0 
-0.390000 0 0 0 0 0 
0.048000 0 0 0 0 0 
0.585600 0 0 0 0 0 
5.600000 0 0 0 0 0 
-0.016000 0 0 0 0 0 
1.792000 0 0 0 0 0 
15.044000 0 0 0 0 0 
-0.600000 0 0 0 0 0 
0.282054 0 0 0 0 0 
1.449670 0 0 0 0 0 
-0.000552 0 0 0 0 0 
0.200000 0 0 0 0 0 
1.309490 0 0 0 0 0 
-24.310000 0 0 0 0 0 
-0.368100 0 0 0 0 0 
2.697200 0 0 0 0 0 
0.006300 0 0 0 0 0 
-0.008700 0 0 0 0 0 
0.300000 0 0 0 0 0 
0.035000 0 0 0 0 0 
0.296400 0 0 0 0 0 
1.661000 0 0 0 0 0 
-0.057800 0 0 0 0 0 
0.006000 0 0 0 0 0 
0.313800 0 0 0 0 0 
1.840000 0 0 0 0 0 
0.011400 0 0 0 0 0 
0.011110 0 0 0 0 0 
0.159500 0 0 0 0 0 
0.002360 0 0 0 0 0 
1.092000 0 0 0 0 0 
13.700000 0 0 0 0 0 
-160.000000 0 0 0 0 0 
-0.112000 0 0 0 0 0 
0.600000 0 0 0 0 0 
5.900000 0 0 0 0 0 
0.230000 0 0 0 0 0 
1.930000 0 0 0 0 0 
0.080000 0 0 0 0 0 
0.390000 0 0 0 0 0 
1.640000 0 0 0 0 0 
-0.263500 0 0 0 0 0 
1.270000 0 0 0 0 0 
13.500000 0 0 0 0 0 
0.150000 0 0 0 0 0 
0.300000 0 0 0 0 0 
0.427400 0 0 0 0 0 
1.644000 0 0 0 0 0 
-0.036800 0 0 0 0 0 
0.322000 0 0 0 0 0 
1.827000 0 0 0 0 0 
-0.017600 0 0 0 0 0 
0.020000 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0 175.971876240303 -40.770364736304 0.240448383065729 -0.000172947919898972 0 
98.1979278970473 -0.820291449034819 0 0.00151968273004991 0 0 
0 -0.0179205003307475 0 0 0 0 
19.8164994647904 -0.208405142461964 0.01716608551326 0.000108083580010824 0 0 
0.024000 0 0 0 0 0 
-1756.36872572013 45.1117735281737 -7.28425100006014 0.00700155512658608 0 0 
0.013000 0 0 0 0 0 
-0.006000 0 0 0 0 0 
0.004000 0 0 0 0 0 
0.008500 0 0 0 0 0 
-0.096000 0 0 0 0 0 
-0.015000 0 0 0 0 0 
0.013000 0 0 0 0 0 
-0.018000 0 0 0 0 0 
-0.004000 0 0 0 0 0 
0.001400 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.012000 0 0 0 0 0 
0.002000 0 0 0 0 0 
-0.009000 0 0 0 0 0 
-0.005000 0 0 0 0 0 
-0.011710 0 0 0 0 0 
0.010390 0 0 0 0 0 
0.000200 0 0 0 0 0 
0.003060 0 0 0 0 0 
-0.010330 0 0 0 0 0 
-0.035840 0 0 0 0 0 
-0.004850 0 0 0 0 0 
-0.000120 0 0 0 0 0 
-0.015990 0 0 0 0 0 
-0.025230 0 0 0 0 0 
-0.029850 0 0 0 0 0 
-0.016050 0 0 0 0 0 
-0.026500 0 0 0 0 0 
-0.178000 0 0 0 0 0 
-0.012900 0 0 0 0 0 
-0.161000 0 0 0 0 0 
-0.005000 0 0 0 0 0 
0.101850 0 0 0 0 0 
-27.076725039389 0.0476273249143063 0 0 0 0 
-0.011990 0 0 0 0 0 
-0.007360 0 0 0 0 0 
-1.70410061939984 -0.00353984523001984 0 2.02193825245054e-05 0 0 
-0.016320 0 0 0 0 0 
-206.379617776174 1.28836465812737 0 -0.0019995439509291 0 0 
-0.026500 0 0 0 0 0 
43.6416345059835 -0.80328100366829 0.111867797582537 2.12455201154609e-05 0 0 
0 -38.5562605688857 8.91181978952432 -0.0526808164050755 3.89896310060737e-05 0 
0.197000 0 0 0 0 0 
-40.4662041012689 0.129875499909796 0 0 0 0 
-0.069652 0 0 0 0 0 
0.005268 0 0 0 0 0 
0.063200 0 0 0 0 0 
332.111705574599 -2.40743726381622 0 0.00537731099043839 -3.7316131192495e-06 0 
-0.084000 0 0 0 0 0 
5156.29695110951 -200.040651873233 35.7903662276745 -0.0795128412893139 2.79662517289073e-05 0 
-0.029750 0 0 0 0 0 
-0.036500 0 0 0 0 0 
0.011000 0 0 0 0 0 
-42.0903077034097 0.131440594022491 0 0 0 0 
0 3.0974 0 -0.02038 3.37678e-05 0 
-1.2470933044681 -16.4104815082086 3.89808313789163 -0.0256644322569006 2.07555389981358e-05 0 
-2574.06851925792 54.255844305731 -8.00940788261471 0 0 0 
-669.971942028985 5.83501630043899 0 -0.0164741987010644 1.4847701425221e-05 0 
-0.017800 0 0 0 0 0 
-1357.29135486199 61.2445743219676 -11.3092314703229 0.0292705720127488 -1.11735057550063e-05 -33.6836639004149 
0 -0.0177997859161705 0 0 0 0 
0 2.7366 0 -0.01616 2.4169e-05 0 
0.061710 0 0 0 0 0 
-0.019590 0 0 0 0 0 
-6187.9848457514 302.357397058151 -57.1617086090565 0.173852913584701 -8.72254834325576e-05 0 
0 5086.72712206543 -1196.0108422476 7.53769004251609 -0.0058434783691142 0 
-0.055000 0 0 0 0 0 
541.223164351434 -29.2666917096638 5.64553123940105 -0.0189435536712971 1.02200232966504e-05 0 
-0.012080 0 0 0 0 0 
-0.008830 0 0 0 0 0 
0 -3.61342282638764 0.828412891695231 -0.00473162879186962 3.37394750135306e-06 0 
-0.002430 0 0 0 0 0 
-128.330056527753 0.861364516567442 0 -0.00144069567262012 0 0 
-0.012900 0 0 0 0 0 
3.59304603523964 -0.0145621583979794 0 0 0 0 
0 -0.0146327340188827 0 0 0 0 
2.47898831439052 0.00476198151422214 0 0 0 0 
-0.056790 0 0 0 0 0 
-0.188100 0 0 0 0 0 
0.031998 0 0 0 0 0 
-1.608380 0 0 0 0 0 
0.037810 0 0 0 0 0 
19.8971943953335 -0.103379626676288 0 0.000140453143303867 0 0 
0 -0.0079019352865476 0 2.04660638523062e-05 0 0 
0.003000 0 0 0 0 0 
-0.011430 0 0 0 0 0 
-0.003000 0 0 0 0 0 
0.000990 0 0 0 0 0 
-184.02481604426 1.09189586998617 0 -0.00160450254014072 0 0 
-0.010000 0 0 0 0 0 
0 -0.115537956088761 0 0.000353976442600277 0 0 
0 0.0781766 0 0 0 0 
0 -2.67633662036202 0.618873156654038 -0.00367854306693126 2.64366820374045e-06 0 
-0.015000 0 0 0 0 0 
-73.684333778339 0.464811810211077 0 -0.000780389614047748 0 0 
0 0.06614941831 0 0 0 0 
0.002070 0 0 0 0 0 
-0.014140 0 0 0 0 0 
-0.019110 0 0 0 0 0 
-2.55446774430212 -0.046979066690721 0 0.000147735612003127 0 0 
-0.038600 0 0 0 0 0 
-0.280580 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.020613 0 0 0 0 0 
0.004635 0 0 0 0 0 
0.015008 0 0 0 0 0 
-0.010385 0 0 0 0 0 
0.022275 0 0 0 0 0 
0.049789 0 0 0 0 0 
-0.003707 0 0 0 0 0 
-0.018570 0 0 0 0 0 
-0.010000 0 0 0 0 0 
-0.017000 0 0 0 0 0 
-0.050000 0 0 0 0 0 
-0.009000 0 0 0 0 0 
0.009315 0 0 0 0 0 
-0.114149 0 0 0 0 0 
0.009622 0 0 0 0 0 
-0.008197 0 0 0 0 0 
-0.033509 0 0 0 0 0 
-0.024619 0 0 0 0 0 
-0.087267 0 0 0 0 0 
-0.010513 0 0 0 0 0 
-0.017141 0 0 0 0 0 
0.00254 0 0 0 0 0 
0.00085 0 0 0 0 0 
-0.10277 0 0 0 0 0 
-0.01978 0 0 0 0 0 
0.152 0 0 0 0 0 
0 0 0 9.54329e-05 0 0 
0.00939 0 0 -0.000204945 0 0 
0 0 0 5.72674e-05 0 0 
-0.04568 0 0 0.000521087 0 0 
-0.0489 0 0 0 0 0 
0.01949 0 0 -0.000326817 0 0 
-0.01557 0 0 -3.67813e-05 0 0 
0.00728 0 0 0.0021818 0 0 
0.0605 0 0 0 0 0 
0.02598 0 0 0.000275496 0 0 
-0.067700 0 0 0 0 0 
-0.042500 0 0 0 0 0 
-0.009400 0 0 0 0 0 
-0.067700 0 0 0 0 0 
-0.042500 0 0 0 0 0 
-0.009400 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.040000 0 0 0 0 0 
0.070000 0 0 0 0 0 
0.070000 0 0 0 0 0 
-0.067700 0 0 0 0 0 
-0.042500 0 0 0 0 0 
-0.009400 0 0 0 0 0 
-0.009000 0 0 0 0 0 
-0.005000 0 0 0 0 0 
-0.161000 0 0 0 0 0 
-0.005000 0 0 0 0 0 
-0.067700 0 0 0 0 0 
-0.042500 0 0 0 0 0 
-0.009400 0 0 0 0 0 
-0.081237 0 0 0 0 0 
-0.021440 0 0 0 0 0 
-0.003140 0 0 0 0 0 
-0.014575 0 0 0 0 0 
-0.033000 0 0 0 0 0 
-0.011000 0 0 0 0 0 
-0.011500 0 0 0 0 0 
-0.008500 0 0 0 0 0 
-0.020000 0 0 0 0 0 
0.300000 0 0 0 0 0 
0.080000 0 0 0 0 0 
0.210000 0 0 0 0 0 
-0.072000 0 0 0 0 0 
-0.010000 0 0 0 0 0 
-0.006000 0 0 0 0 0 
0.290000 0 0 0 0 0 
0.290000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
-0.014000 0 0 0 0 0 
-0.014000 0 0 0 0 0 
-0.196000 0 0 0 0 0 
-0.196000 0 0 0 0 0 
-0.194860 0 0 0 0 0 
-0.030580 0 0 0 0 0 
0 0.0968615682241867 0 0 0 0 
-0.020000 0 0 0 0 0 
0.100370 0 0 0 0 0 
0.030000 0 0 0 0 0 
0.070830 0 0 0 0 0 
0.243410 0 0 0 0 0 
614.522608936196 -4.01499839918215 0 0.00662042337362439 0 0 
0.290000 0 0 0 0 0 
0.290000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
-0.014000 0 0 0 0 0 
-0.014000 0 0 0 0 0 
-0.196000 0 0 0 0 0 
-0.196000 0 0 0 0 0 
-0.040000 0 0 0 0 0 
-0.098120 0 0 0 0 0 
-0.005550 0 0 0 0 0 
-0.131170 0 0 0 0 0 
-0.016760 0 0 0 0 0 
0.081120 0 0 0 0 0 
0.027370 0 0 0 0 0 
0.145040 0 0 0 0 0 
0.109450 0 0 0 0 0 
0.343250 0 0 0 0 0 
0.692560 0 0 0 0 0 
-0.323610 0 0 0 0 0 
-0.070456 0 0 0 0 0 
5.628140 0 0 0 0 0 
0 0.115598609657827 0 0 0 0 
-55.8753592639365 0.202784305009321 0 0 0 0 
-1048.59738817728 5.8786678886283 0 -0.0079210297311925 0 0 
-4785.62805821156 225.362738709483 -42.263061386734 0.123291718082867 -5.95234679174935e-05 0 
0 0.516538621685008 0 -0.00313096805580612 5.82850132900355e-06 0 
2267.21171279933 -81.0539525299176 14.0147720079379 -0.0212735153045884 0 0 
-4.05425758855012 0.0481357672740393 0 0 0 0 
0 -0.0120439272355523 0 1.47816722111973e-07 0 0 
0 -0.0633434565518071 0 0.000447233320945336 0 0 
0.290000 0 0 0 0 0 
0.290000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
-0.014000 0 0 0 0 0 
-0.014000 0 0 0 0 0 
-0.196000 0 0 0 0 0 
-0.196000 0 0 0 0 0 
-0.061324 0 0 0 0 0 
-0.244460 0 0 0 0 0 
-0.149780 0 0 0 0 0 
0.044972 0 0 0 0 0 
-0.210000 0 0 0 0 0 
-0.260000 0 0 0 0 0 
-0.260000 0 0 0 0 0 
-1.900000 0 0 0 0 0 
-0.240000 0 0 0 0 0 
0.090000 0 0 0 0 0 
0.050000 0 0 0 0 0 
-49.3613455048409 0.11048570304889 0 0 0 0 
0.100000 0 0 0 0 0 
0 -0.335752185819953 0.145311584581153 -0.00227229389620542 1.95384233567863e-06 0 
0.255280 0 0 0 0 0 
0.060000 0 0 0 0 0 
-0.072000 0 0 0 0 0 
-0.003000 0 0 0 0 0 
-0.054990 0 0 0 0 0 
0.037953 0 0 0 0 0 
0.005011 0 0 0 0 0 
0.035152 0 0 0 0 0 
-0.00775 0 0 0 0 0 
0.05692 0 0 0 0 0 
0.00317 0 0 5.07444e-05 0 0 
0.01997 0 0 0 0 0 
-0.06208 0 0 0.00041714285714286 0 0 
-0.05898 0 0 -0.00196229 0 0 
-0.006000 0 0 0 0 0 
0.290000 0 0 0 0 0 
0.290000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.200000 0 0 0 0 0 
0.100000 0 0 0 0 0 
0.020000 0 0 0 0 0 
0.137690 0 0 0 0 0 
0.010000 0 0 0 0 0 
0.091240 0 0 0 0 0 
121059.80972999 -2844.52281195502 478.648418786457 -0.833977011365686 0.00027042821215948 -5704023.41692224 
0.497300 0 0 0 0 0 
-0.233400 0 0 0 0 0 
1.096650 0 0 0 0 0 
0.459460 0 0 0 0 0 
0.041523 0 0 0 0 0 
0.001486 0 0 0 0 0 
0.101684 0 0 0 0 0 
0.067000 0 0 0 0 0 
1.800000 0 0 0 0 0 
0.600000 0 0 0 0 0 
0.420000 0 0 0 0 0 
-0.250000 0 0 0 0 0 
-0.250000 0 0 0 0 0 
0.080000 0 0 0 0 0 
0.030000 0 0 0 0 0 
^^1 0 -5~~
^^220 1 32~~
"a   Al      Al<3+>          THER"
"a   AlOH    Al(OH)2<+>      THER"
"a   AlOH    Al(OH)3<0>      THER"
"a   AlOH    Al(OH)4<->      THER"
"a   AlOH    Al(OH)<2+>      THER"
"a   AlOHSiO Al(OH)6SiO<->   THER"
"a   AlSO    Al(SO4)2<->     THER"
"a   AlSO    AlSO4<+>        THER"
"a   AlSiOOH AlSiO(OH)3<2+>  THER"
"a   Am      Am<3+>          THER"
"a   AmCO    Am(CO3)2<->     THER"
"a   AmCO    Am(CO3)3<3->    THER"
"a   AmCO    Am(CO3)<+>      THER"
"a   AmCl    AmCl2<+>        THER"
"a   AmCl    AmCl<2+>        THER"
"a   AmOH    Am(OH)2<+>      THER"
"a   AmOH    Am(OH)3<0>      THER"
"a   AmOH    Am(OH)4<->      THER"
"a   AmOH    Am(OH)<2+>      THER"
"a   AmSO    Am(SO4)2<->     THER"
"a   AmSO    Am(SO4)<+>      THER"
"a   AsO     AsO4<3->        THER"
"a   CO      CO2<0>          THER"
"a   CO      CO3<2->         THER"
"a   Ca      Ca<2+>          THER"
"a   CaAmOH  Ca2[Am(OH)4]<3+>THER"
"a   CaAmOH  Ca3[Am(OH)6]<3+>THER"
"a   CaAmOH  Ca[Am(OH)3]<2+> THER"
"a   CaCO    Ca(CO3)<0>      THER"
"a   CaCmOH  Ca2[Cm(OH)4]<3+>THER"
"a   CaCmOH  Ca3[Cm(OH)6]<3+>THER"
"a   CaCmOH  Ca[Cm(OH)3]<2+> THER"
"a   CaNdOH  Ca2[Nd(OH)4]<3+>THER"
"a   CaNdOH  Ca3[Nd(OH)6]<3+>THER"
"a   CaNdOH  Ca[Nd(OH)3]<2+> THER"
"a   CaNpOH  Ca4[Np(OH)8]<4+>THER"
"a   CaNpOOH Ca3[NpO2(OH)5]<2THER"
"a   CaNpOOH Ca[NpO2(OH)2]<+>THER"
"a   CaPuOH  Ca4[Pu(OH)8]<4+>THER"
"a   CaSO    Ca(SO4)<0>      THER"
"a   CaSiOOH CaSiO(OH)3<+>   THER"
"a   CaSiOOH CaSiO2(OH)2<0>  THER"
"a   CaTcOOH Ca3TcO(OH)5<3+> THER"
"a   CaThOH  Ca4[Th(OH)8]<4+>THER"
"a   Cl      Cl<->           THER"
"a   Cm      Cm<3+>          THER"
"a   CmCO    Cm(CO3)2<->     THER"
"a   CmCO    Cm(CO3)3<3->    THER"
"a   CmCO    Cm(CO3)4<5->    THER"
"a   CmCO    Cm(CO3)<+>      THER"
"a   CmCl    CmCl2<+>        THER"
"a   CmCl    CmCl<2+>        THER"
"a   CmOH    Cm(OH)2<+>      THER"
"a   CmOH    Cm(OH)3<0>      THER"
"a   CmOH    Cm(OH)<2+>      THER"
"a   CmSO    Cm(SO4)2<->     THER"
"a   CmSO    Cm(SO4)<+>      THER"
"a   Cs      Cs<+>           THER"
"a   Fe      Fe<2+>          THER"
"a   Fe      Fe<3+>          THER"
"a   FeCO    Fe(CO3)2<2->    THER"
"a   FeCO    Fe(CO3)<0>      THER"
"a   FeCl    FeCl2<+>        THER"
"a   FeCl    FeCl3<0>        THER"
"a   FeCl    FeCl4<->        THER"
"a   FeCl    FeCl<2+>        THER"
"a   FeOH    Fe(OH)2<+>      THER"
"a   FeOH    Fe(OH)2<0>      THER"
"a   FeOH    Fe(OH)3<->      THER"
"a   FeOH    Fe(OH)4<->      THER"
"a   FeOH    Fe(OH)<+>       THER"
"a   FeOH    Fe(OH)<2+>      THER"
"a   FeOHCO  Fe(OH)CO3<0>    THER"
"a   FeSO    Fe(SO4)2<->     THER"
"a   FeSO    Fe(SO4)<+>      THER"
"a   H       H2<0>           THER"
"a   HAsO    H2AsO4<->       THER"
"a   HAsO    HAsO4<2->       THER"
"a   HCO     HCO3<->         THER"
"a   HPO     H2PO4<->        THER"
"a   HPO     H3PO4<0>        THER"
"a   HPO     HPO4<2->        THER"
"a   HSO     HSO4<->         THER"
"a   HSeO    H2SeO3<0>       THER"
"a   HSeO    HSeO3<->        THER"
"a   I       I<->            THER"
"a   K       K<+>            THER"
"a   KCaSO   KCa(SO4)<+>     THER"
"a   KMgSO   KMg(SO4)<+>     THER"
"a   Mg      Mg<2+>          THER"
"a   MgCO    Mg(CO3)<0>      THER"
"a   MgOH    Mg(OH)<+>       THER"
"a   MgOH    Mg3(OH)4<2+>    THER"
"a   MgSiOOH MgSiO(OH)3<+>   THER"
"a   MgSiOOH MgSiO2(OH)2<0>  THER"
"a   MgTcOOH Mg3TcO(OH)5<3+> THER"
"a   Na      Na<+>           THER"
"a   NbOH    Nb(OH)4<+>      THER"
"a   NbOH    Nb(OH)5<0>      THER"
"a   NbOH    Nb(OH)6<->      THER"
"a   NbOH    Nb(OH)7<2->     THER"
"a   Nd      Nd<3+>          THER"
"a   NdCl    NdCl2<+>        THER"
"a   NdCl    NdCl<2+>        THER"
"a   NdOH    Nd(OH)2<+>      THER"
"a   NdOH    Nd(OH)3<0>      THER"
"a   NdOH    Nd(OH)4<->      THER"
"a   NdOH    Nd(OH)<2+>      THER"
"a   Ni      Ni<2+>          THER"
"a   NiCO    Ni(CO3)<0>      THER"
"a   NiOH    Ni(OH)2<0>      THER"
"a   Np      Np<4+>          THER"
"a   NpCO    Np(CO3)5<6->    THER"
"a   NpCl    NpCl<3+>        THER"
"a   NpO     NpO2<+>         THER"
"a   NpOCO   NpO2(CO3)2<3->  THER"
"a   NpOCO   NpO2(CO3)3<5->  THER"
"a   NpOCO   NpO2(CO3)<->    THER"
"a   NpOCOOH NpO2(CO3)2(OH)<4THER"
"a   NpOCl   NpO2Cl<0>       THER"
"a   NpOH    Np(OH)2<2+>     THER"
"a   NpOH    Np(OH)3<+>      THER"
"a   NpOH    Np(OH)4<0>      THER"
"a   NpOH    Np(OH)<3+>      THER"
"a   NpOHCO  Np(OH)2(CO3)2<2-THER"
"a   NpOOH   NpO2(OH)2<->    THER"
"a   NpOOH   NpO2(OH)<0>     THER"
"a   O       O2<0>           THER"
"a   PO      PO4<3->         THER"
"a   Pa      Pa<4+>          THER"
"a   PaOOH   PaO(OH)<2+>     THER"
"a   Pb      Pb<2+>          THER"
"a   PbCl    PbCl2<0>        THER"
"a   PbCl    PbCl3<->        THER"
"a   PbCl    PbCl4<2->       THER"
"a   PbCl    PbCl<+>         THER"
"a   PbOH    Pb(OH)2<0>      THER"
"a   PbOH    Pb(OH)3<->      THER"
"a   PbOH    Pb(OH)<+>       THER"
"a   PbSO    Pb(SO4)2<2->    THER"
"a   PbSO    PbSO4<0>        THER"
"a   Pu      Pu<4+>          THER"
